Participant Surname,Experiment Group,Drainage Region Set,Drainage Region ID,Drainage Region Area (km2),Drainage Region Area Observed (km2),Start Date (decimal years),End Date (decimal years),Rate of Mass Change (Gt/yr),Rate of Mass Change Uncertainty (Gt/yr)
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1991.0,1992.0,5.0562791431528895,2.8201939277778525
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1992.0,1993.0,27.715111708611996,2.4512376995179146
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1993.0,1994.0,-29.50009882631536,4.747859729290086
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1994.0,1995.0,0.8440995550890672,4.31757293268082
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1995.0,1996.0,-4.437246841196483,3.812881109455248
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1996.0,1997.0,17.988970830489055,3.055427225312542
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1997.0,1998.0,17.720938626462157,2.776615651756714
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1998.0,1999.0,-44.39350313113444,6.441533859655109
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,1999.0,2000.0,-9.452196050225389,4.064130281112203
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2000.0,2001.0,22.002107089901074,3.02321800284838
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2001.0,2002.0,1.3229490368018064,4.502793821819875
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2002.0,2003.0,-27.746205228486595,5.083834365981717
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2003.0,2004.0,-48.60283014285884,6.2973758888547176
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2004.0,2005.0,-9.072930132130542,3.846581191652223
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2005.0,2006.0,-37.9774544723599,7.050616470192215
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2006.0,2007.0,-0.2932719318146332,4.139239586920753
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2007.0,2008.0,-19.474754691984135,4.974509807435934
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2008.0,2009.0,-39.98220890929702,6.558008021389257
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2009.0,2010.0,-51.27553569327878,6.6929388824838485
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2010.0,2011.0,-19.062878704781856,5.486074800502345
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2011.0,2012.0,-50.874008840708676,7.557375384879693
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2012.0,2013.0,-106.1723432404042,11.206608790651252
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2013.0,2014.0,-4.308326631325115,4.916213689676027
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2014.0,2015.0,-51.56530488102718,7.088517211461024
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2015.0,2016.0,-88.40432756807712,9.565204979988845
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2016.0,2017.0,-34.541489414818045,6.9436578604417
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2017.0,2018.0,1.8300207046485728,4.144768456101216
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2018.0,2019.0,1.5166801181658325,3.02838593427705
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2019.0,2020.0,-84.96899063104786,9.112629550763312
Goelzer,SMB,Rignot,no,242953626507.16306,242953626507.16306,2020.0,2021.0,-34.11074660355819,6.233402406443696
Participant Surname,Experiment Group,Drainage Region Set,Drainage Region ID,Drainage Region Area (km2),Drainage Region Area Observed (km2),Start Date (decimal years),End Date (decimal years),Rate of Mass Change (Gt/yr),Rate of Mass Change Uncertainty (Gt/yr)
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1991.0,1992.0,21.195951499944883,5.259427640467151
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1992.0,1993.0,67.88445939001826,3.836089431961906
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1993.0,1994.0,9.790531888778284,7.635539133565509
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1994.0,1995.0,11.76340638799528,6.770275656564228
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1995.0,1996.0,18.132429287070202,5.825114497401303
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1996.0,1997.0,9.963946463103714,7.234985772844928
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1997.0,1998.0,65.29385310048477,4.629634143498018
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1998.0,1999.0,-9.29262792553426,8.621587029019192
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,1999.0,2000.0,43.557510909599365,7.350140962253541
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2000.0,2001.0,17.412659418682495,5.762057857961193
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2001.0,2002.0,41.03592444060116,5.225025614896347
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2002.0,2003.0,-66.87238551185013,12.29724691278312
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2003.0,2004.0,-42.346006474103945,8.392320767105808
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2004.0,2005.0,-24.297452064289303,8.278161981728475
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2005.0,2006.0,-45.389645833452974,11.206547729441667
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2006.0,2007.0,21.30843858412633,7.008161340065608
Goelzer,SMB,Rignot,ne,486259142354.3096,486259142354.3096,2007.0,2008.0,-14.070455545212559,7.429973770964098
